StudentID,Genger,Classperformance,Attendance,KnowledgeScore1,KnowledgeScore2,KnowledgeScore3,lable,mid
2340190136,1,85,96,25,20,27,5 ,72.76666667
2340190137,1,86,97,26,21,28,5 ,75.05
2340190138,1,87,98,27,22,29,5 ,77.33333333
2340190139,1,88,69,28,23,30,5 ,76.61666667
2340190140,1,89,70,29,24,17,4 ,69.56666667
2340190201,2,90,71,30,25,18,5 ,76.85
2340190202,2,91,72,18,26,19,4 ,70.46666667
2340190203,2,92,73,19,27,20,5 ,72.75
2340190204,2,93,74,20,28,21,5 ,75.03333333
2340190205,1,94,75,21,29,22,4 ,72.31666667
2340190206,1,95,76,22,30,23,5 ,74.6
2340190207,1,96,77,23,31,24,5 ,76.88333333
2340190208,1,97,78,24,32,25,6 ,79.16666667
2340190209,1,59,79,25,33,26,6 ,77.55
2340190210,1,60,80,26,34,27,6 ,79.83333333
2340190211,1,61,81,27,35,28,6 ,82.11666667
2340190212,1,62,82,28,36,29,7 ,84.4
2340190213,1,63,83,18,37,16,4 ,70.01666667
2340190214,1,64,84,19,38,17,4 ,72.3
2340190215,1,65,85,20,39,18,5 ,74.58333333
2340190216,1,66,86,21,18,19,2 ,60.36666667
2340190217,1,67,87,22,19,20,3 ,62.65
2340190218,1,68,88,23,20,21,3 ,64.93333333
2340190219,1,69,89,24,21,22,3 ,67.21666667
2340190220,1,70,90,25,22,23,4 ,69.5
2340190221,1,71,91,26,23,24,4 ,71.78333333
2340190222,1,72,92,27,24,25,5 ,74.06666667
2340190223,1,73,93,28,25,26,5 ,76.35
2340190224,1,74,94,29,26,27,6 ,78.63333333
2340190225,1,75,95,19,27,28,5 ,73.58333333
2340190226,1,76,96,20,28,29,5 ,75.86666667
2340190227,1,77,97,21,29,30,6 ,78.15
2340190228,1,78,98,22,30,19,4 ,72.43333333
2340190229,1,79,56,23,31,20,4 ,70.41666667
2340190230,1,80,57,24,32,21,5 ,72.7
2340190231,1,81,58,25,33,22,5 ,74.98333333
2340190232,1,82,59,26,34,23,5 ,77.26666667
2340190233,1,83,60,27,35,24,6 ,79.55
2340190234,1,84,61,28,36,25,6 ,81.83333333
2340190235,1,85,62,29,37,26,7 ,84.11666667
2340190236,1,86,63,16,38,27,5 ,77.06666667
2340190237,1,87,64,17,19,28,3 ,64.35
2340190238,1,88,65,18,20,29,3 ,66.63333333
2340190239,1,89,66,19,21,30,4 ,68.91666667
2340190301,2,90,67,20,22,18,4 ,67.53333333
2340190302,2,91,68,21,23,19,4 ,69.81666667
2340190303,2,92,69,22,24,20,4 ,72.1
2340190304,2,93,70,23,25,21,5 ,74.38333333
2340190305,2,94,71,24,26,22,5 ,76.66666667
2340190306,2,95,72,25,27,23,6 ,78.95
2340190307,1,96,73,26,28,24,5 ,76.23333333
2340190308,1,97,74,27,29,25,6 ,78.51666667
2340190309,1,98,75,28,30,26,6 ,80.8
2340190310,1,99,76,29,31,27,7 ,83.08333333
2340190311,1,100,77,19,32,28,6 ,78.03333333
2340190312,1,80,78,20,33,29,6 ,78.21666667
2340190313,1,81,79,21,34,30,6 ,80.5
2340190314,1,82,80,22,35,19,5 ,74.78333333
2340190315,1,83,81,23,36,20,5 ,77.06666667
2340190316,1,84,82,24,37,21,6 ,79.35
2340190317,1,85,83,25,38,22,6 ,81.63333333
2340190318,1,86,84,26,39,23,7 ,83.91666667
2340190319,1,87,85,27,20,24,4 ,71.2
2340190320,1,88,86,28,21,25,5 ,73.48333333
2340190321,1,89,87,29,22,26,5 ,75.76666667
2340190322,1,90,88,30,23,27,6 ,78.05
2340190323,1,91,89,19,24,28,4 ,72.33333333
2340190324,1,92,90,20,25,29,5 ,74.61666667
2340190325,1,93,91,21,26,16,4 ,67.56666667
2340190326,1,94,92,22,27,17,4 ,69.85
2340190327,1,95,93,23,28,18,4 ,72.13333333
2340190328,1,96,94,24,29,19,5 ,74.41666667
2340190329,1,97,95,25,30,20,5 ,76.7
2340190330,1,68,96,26,31,21,5 ,75.98333333
2340190331,1,69,97,27,32,22,6 ,78.26666667
2340190332,1,70,67,21,33,23,5 ,72.78333333
2340190333,1,71,68,22,34,24,5 ,75.06666667
2340190334,1,72,69,23,35,25,5 ,77.35
2340190335,1,73,70,24,36,26,6 ,79.63333333
2340190336,1,74,71,25,37,27,6 ,81.91666667
2340190337,1,75,72,26,38,28,7 ,84.2
2340190338,1,76,73,27,39,29,7 ,86.48333333
2340190401,2,77,74,28,23,30,6 ,81.01666667
2340190402,2,78,75,29,24,16,5 ,73.3
2340190403,2,79,76,16,25,17,3 ,66.25
2340190404,1,80,77,17,26,18,3 ,63.53333333
2340190405,1,81,78,18,27,19,3 ,65.81666667
2340190406,1,82,79,19,28,20,4 ,68.1
2340190407,1,83,80,20,29,21,4 ,70.38333333
2340190408,1,84,81,21,30,22,5 ,72.66666667
2340190409,1,85,82,22,31,23,5 ,74.95
2340190410,1,86,83,23,32,24,5 ,77.23333333
2340190411,1,87,84,24,33,25,6 ,79.51666667
2340190412,1,88,85,25,34,26,6 ,81.8
2340190413,1,89,86,26,35,27,7 ,84.08333333
2340190414,1,90,87,27,36,28,7 ,86.36666667
2340190415,1,91,88,28,37,29,8 ,88.65
2340190416,1,92,89,29,38,16,6 ,81.6
2340190417,1,93,90,23,39,17,6 ,79.21666667
2340190418,1,94,91,24,16,18,3 ,63.5
2340190419,1,95,92,25,17,19,3 ,65.78333333
2340190420,1,68,93,26,18,20,3 ,65.26666667
2340190421,1,69,94,27,19,21,4 ,67.55
2340190422,1,70,95,16,20,22,2 ,61.83333333
2340190423,1,71,96,17,21,23,3 ,64.11666667
2340190424,1,72,97,18,22,24,3 ,66.4
2340190425,1,73,68,19,23,25,3 ,65.68333333
2340190426,1,74,69,20,24,26,4 ,67.96666667
2340190427,1,75,70,21,25,27,4 ,70.25
2340190428,1,76,71,22,26,28,5 ,72.53333333
2340190429,1,77,72,23,27,16,3 ,66.15
2340190430,1,78,73,24,28,17,4 ,68.43333333
2340190431,1,79,74,25,29,18,4 ,70.71666667
2340190432,1,80,75,26,30,19,5 ,73
2340190433,1,81,76,27,31,20,5 ,75.28333333
2340190434,1,82,77,28,32,21,6 ,77.56666667
2340190435,1,83,78,29,33,22,6 ,79.85
2340190436,1,84,79,30,34,23,6 ,82.13333333
2340190437,1,85,80,21,35,24,6 ,77.75
2340190438,1,86,81,22,36,25,6 ,80.03333333
2340190501,2,87,82,23,37,26,7 ,87.31666667
2340190502,2,88,83,24,38,27,8 ,89.6
2340190503,2,89,84,25,16,28,5 ,74.63333333
2340190504,2,90,85,26,17,29,5 ,76.91666667
2340190505,2,91,86,27,18,19,4 ,71.86666667
2340190506,2,92,87,28,19,20,5 ,74.15
2340190507,1,93,88,29,20,21,4 ,71.43333333
2340190508,1,94,89,16,21,22,3 ,64.38333333
2340190509,1,95,90,17,22,23,3 ,66.66666667
2340190510,1,96,91,18,23,24,4 ,68.95
2340190511,1,97,92,19,24,25,4 ,71.23333333
2340190512,1,70,93,20,25,26,4 ,70.71666667
2340190513,1,71,94,21,26,27,5 ,73
2340190514,1,72,60,22,27,28,4 ,71.78333333
2340190515,1,73,61,23,15,16,1 ,55.65
2340190516,1,74,62,24,16,17,2 ,57.93333333
2340190517,1,75,63,25,17,18,2 ,60.21666667
2340190518,1,76,64,26,18,19,3 ,62.5
2340190519,1,77,65,27,19,20,3 ,64.78333333
2340190520,1,78,66,28,20,21,3 ,67.06666667
2340190521,1,79,67,29,21,22,4 ,69.35
2340190522,1,80,68,11,22,23,2 ,58.96666667
2340190523,1,81,69,12,23,24,2 ,61.25
2340190524,1,82,70,13,24,25,3 ,63.53333333
2340190525,1,83,71,14,25,26,3 ,65.81666667
2340190526,1,84,72,15,26,27,4 ,68.1
2340190527,1,85,73,16,27,28,4 ,70.38333333
2340190528,1,86,74,17,28,24,4 ,69.33333333
2340190529,1,87,75,18,29,25,4 ,71.61666667
2340190530,1,88,76,19,30,26,5 ,73.9
2340190531,1,89,77,20,31,27,5 ,76.18333333
2340190532,1,90,78,21,32,28,6 ,78.46666667
2340190533,1,91,79,22,33,29,6 ,80.75
2340190534,1,92,80,23,34,30,7 ,83.03333333
